# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	total_x total_y total_z	pressure_x pressure_y pressure_z	viscous_x viscous_y viscous_z
3.34           -1.326063e-04 -2.987272e-01 2.031861e-05 -1.263288e-04 -2.979557e-01 1.599910e-05 -6.277415e-06 -7.715069e-04 4.319512e-06
3.35           -5.413171e-05 -2.982679e-01 9.827310e-05 -5.481163e-05 -2.975031e-01 9.071694e-05 6.799202e-07 -7.648163e-04 7.556153e-06
3.36           1.764048e-05 -2.991549e-01 9.452510e-05 1.013365e-05 -2.983794e-01 9.094258e-05 7.506836e-06 -7.754697e-04 3.582514e-06
3.37002        1.281683e-04 -2.988113e-01 -2.590928e-05 1.220034e-04 -2.980392e-01 -2.130638e-05 6.164924e-06 -7.721064e-04 -4.602898e-06
3.38           5.045349e-05 -2.982175e-01 -1.109296e-04 5.142962e-05 -2.974525e-01 -1.034825e-04 -9.761351e-07 -7.649998e-04 -7.447070e-06
3.39002        -1.514900e-05 -2.991515e-01 -8.954150e-05 -7.448538e-06 -2.983770e-01 -8.624142e-05 -7.700465e-06 -7.745293e-04 -3.300084e-06
3.4            -1.273578e-04 -2.988753e-01 2.820909e-05 -1.213507e-04 -2.981027e-01 2.337602e-05 -6.007079e-06 -7.726048e-04 4.833071e-06
3.41           -4.286470e-05 -2.981973e-01 1.197454e-04 -4.410854e-05 -2.974319e-01 1.123887e-04 1.243835e-06 -7.653545e-04 7.356711e-06
3.42           1.977974e-05 -2.990926e-01 8.688393e-05 1.196392e-05 -2.983196e-01 8.386542e-05 7.815819e-06 -7.729428e-04 3.018513e-06
3.43002        1.311462e-04 -2.990004e-01 -3.303481e-05 1.253327e-04 -2.982270e-01 -2.794994e-05 5.813574e-06 -7.734327e-04 -5.084876e-06
3.44           3.471581e-05 -2.981549e-01 -1.218539e-04 3.621413e-05 -2.973894e-01 -1.146085e-04 -1.498317e-06 -7.655671e-04 -7.245343e-06
3.45001        -2.217140e-05 -2.990774e-01 -8.531596e-05 -1.420909e-05 -2.983059e-01 -8.257929e-05 -7.962308e-06 -7.715043e-04 -2.736669e-06
3.46           -1.308135e-04 -2.990700e-01 3.451790e-05 -1.251933e-04 -2.982960e-01 2.922514e-05 -5.620156e-06 -7.739621e-04 5.292762e-06
3.47           -2.659498e-05 -2.981439e-01 1.243272e-04 -2.838078e-05 -2.973778e-01 1.171435e-04 1.785800e-06 -7.660630e-04 7.183704e-06
3.48           2.274981e-05 -2.990048e-01 8.219138e-05 1.468595e-05 -2.982348e-01 7.971139e-05 8.063857e-06 -7.699967e-04 2.479992e-06
3.49002        1.314099e-04 -2.991629e-01 -3.881821e-05 1.260136e-04 -2.983882e-01 -3.327187e-05 5.396244e-06 -7.747230e-04 -5.546344e-06
3.5            2.613841e-05 -2.982082e-01 -1.320302e-04 2.823126e-05 -2.974418e-01 -1.249558e-04 -2.092851e-06 -7.663707e-04 -7.074444e-06
3.51001        -2.492525e-05 -2.989553e-01 -7.883724e-05 -1.678446e-05 -2.981862e-01 -7.666053e-05 -8.140797e-06 -7.690691e-04 -2.176712e-06
3.52           -1.323379e-04 -2.991632e-01 4.673209e-05 -1.271454e-04 -2.983880e-01 4.098688e-05 -5.192455e-06 -7.751708e-04 5.745210e-06
3.53           -2.020514e-05 -2.982079e-01 1.360712e-04 -2.258945e-05 -2.974413e-01 1.291205e-04 2.384311e-06 -7.665714e-04 6.950698e-06
3.54           2.863055e-05 -2.988599e-01 7.450714e-05 2.055606e-05 -2.980918e-01 7.263244e-05 8.074498e-06 -7.680905e-04 1.874709e-06
3.55002        1.283907e-04 -2.991892e-01 -5.243549e-05 1.234274e-04 -2.984133e-01 -4.645124e-05 4.963277e-06 -7.758883e-04 -5.984251e-06
3.56           1.580208e-05 -2.982538e-01 -1.423528e-04 1.845692e-05 -2.974867e-01 -1.354893e-04 -2.654837e-06 -7.670419e-04 -6.863439e-06
3.57001        -3.691768e-05 -2.987924e-01 -7.470603e-05 -2.886616e-05 -2.980250e-01 -7.316440e-05 -8.051526e-06 -7.673288e-04 -1.541629e-06
3.58           -1.278938e-04 -2.991630e-01 5.624321e-05 -1.231222e-04 -2.983868e-01 5.004416e-05 -4.771642e-06 -7.762465e-04 6.199055e-06
3.59001        -3.014913e-06 -2.982910e-01 1.427275e-04 -5.933333e-06 -2.975234e-01 1.359561e-04 2.918420e-06 -7.675434e-04 6.771333e-06
3.6            4.750578e-05 -2.986988e-01 7.652236e-05 3.951360e-05 -2.979326e-01 7.532103e-05 7.992188e-06 -7.662227e-04 1.201330e-06
3.61002        1.195358e-04 -2.991965e-01 -4.954415e-05 1.149519e-04 -2.984198e-01 -4.305164e-05 4.583941e-06 -7.766904e-04 -6.492506e-06
3.62           -1.531823e-06 -2.983916e-01 -1.436437e-04 1.635611e-06 -2.976233e-01 -1.369780e-04 -3.167435e-06 -7.683127e-04 -6.665770e-06
3.63           -6.330372e-05 -2.986253e-01 -7.182128e-05 -5.535996e-05 -2.978599e-01 -7.099739e-05 -7.943757e-06 -7.654309e-04 -8.238866e-07
3.64           -1.167457e-04 -2.991722e-01 4.577072e-05 -1.123381e-04 -2.983954e-01 3.904152e-05 -4.407575e-06 -7.768214e-04 6.729196e-06
3.65001        7.965556e-06 -2.984544e-01 1.450900e-04 4.537569e-06 -2.976854e-01 1.385474e-04 3.427987e-06 -7.689606e-04 6.542647e-06
3.66           7.187643e-05 -2.985399e-01 6.515456e-05 6.404987e-05 -2.977752e-01 6.471493e-05 7.826562e-06 -7.646774e-04 4.396230e-07
3.67002        1.057940e-04 -2.992185e-01 -3.453011e-05 1.016074e-04 -2.984414e-01 -2.757798e-05 4.186550e-06 -7.770585e-04 -6.952125e-06
3.68           -1.031205e-05 -2.985430e-01 -1.458980e-04 -6.613012e-06 -2.977732e-01 -1.394486e-04 -3.699042e-06 -7.697672e-04 -6.449456e-06
3.69           -8.163927e-05 -2.984598e-01 -6.009527e-05 -7.389270e-05 -2.976952e-01 -6.003005e-05 -7.746570e-06 -7.646000e-04 -6.522596e-08
3.7            -1.007422e-04 -2.991855e-01 2.618728e-05 -9.677307e-05 -2.984088e-01 1.911453e-05 -3.969170e-06 -7.767593e-04 7.072748e-06
3.71001        1.602331e-05 -2.986042e-01 1.412181e-04 1.204842e-05 -2.978338e-01 1.348474e-04 3.974895e-06 -7.704428e-04 6.370728e-06
3.72           8.985077e-05 -2.983684e-01 5.947352e-05 8.218671e-05 -2.976039e-01 5.974707e-05 7.664061e-06 -7.645176e-04 -2.735543e-07
3.73002        9.434102e-05 -2.992081e-01 -1.769754e-05 9.056851e-05 -2.984317e-01 -1.045730e-05 3.772512e-06 -7.764367e-04 -7.240240e-06
3.74           -1.856469e-05 -2.987038e-01 -1.337269e-04 -1.432939e-05 -2.979325e-01 -1.274291e-04 -4.235302e-06 -7.712904e-04 -6.297788e-06
3.75           -9.576961e-05 -2.982969e-01 -5.680790e-05 -8.818729e-05 -2.975321e-01 -5.739965e-05 -7.582324e-06 -7.647512e-04 5.917515e-07
3.76           -9.535124e-05 -2.991598e-01 1.660244e-05 -9.170803e-05 -2.983841e-01 9.164727e-06 -3.643207e-06 -7.757115e-04 7.437715e-06
3.77002        2.488497e-05 -2.987824e-01 1.294890e-04 2.036235e-05 -2.980105e-01 1.232828e-04 4.522616e-06 -7.719048e-04 6.206146e-06
3.78           1.080816e-04 -2.982326e-01 5.275106e-05 1.006054e-04 -2.974677e-01 5.363645e-05 7.476291e-06 -7.649227e-04 -8.853801e-07
3.79002        8.976944e-05 -2.991632e-01 -1.420012e-05 8.637988e-05 -2.983883e-01 -6.547038e-06 3.389557e-06 -7.748967e-04 -7.653081e-06
3.8            -2.805009e-05 -2.988416e-01 -1.282109e-04 -2.329061e-05 -2.980692e-01 -1.221510e-04 -4.759476e-06 -7.724095e-04 -6.059909e-06
3.81           -1.180773e-04 -2.982028e-01 -4.490969e-05 -1.106899e-04 -2.974375e-01 -4.607945e-05 -7.387423e-06 -7.652788e-04 1.169758e-06
3.82           -8.643799e-05 -2.991091e-01 1.671267e-05 -8.333671e-05 -2.983357e-01 8.933392e-06 -3.101282e-06 -7.734065e-04 7.779279e-06
3.83002        3.183534e-05 -2.989761e-01 1.287759e-04 2.681689e-05 -2.982029e-01 1.229056e-04 5.018452e-06 -7.732280e-04 5.870281e-06
3.84           1.220946e-04 -2.981750e-01 3.905883e-05 1.148109e-04 -2.974094e-01 4.048254e-05 7.283638e-06 -7.656124e-04 -1.423711e-06
3.85001        8.597451e-05 -2.990888e-01 -2.160173e-05 8.315425e-05 -2.983169e-01 -1.367728e-05 2.820255e-06 -7.719539e-04 -7.924444e-06
3.86           -3.410907e-05 -2.990417e-01 -1.320127e-04 -2.888722e-05 -2.982680e-01 -1.263317e-04 -5.221848e-06 -7.737608e-04 -5.680980e-06
3.87           -1.221400e-04 -2.981317e-01 -2.692398e-05 -1.149281e-04 -2.973658e-01 -2.862573e-05 -7.211868e-06 -7.659709e-04 1.701750e-06
3.88           -8.219199e-05 -2.990210e-01 2.263266e-05 -7.963036e-05 -2.982507e-01 1.459921e-05 -2.561630e-06 -7.703748e-04 8.033445e-06
3.89002        3.668458e-05 -2.991542e-01 1.297445e-04 3.120612e-05 -2.983797e-01 1.242825e-04 5.478453e-06 -7.745361e-04 5.461974e-06
3.9            1.301255e-04 -2.981991e-01 2.795263e-05 1.230185e-04 -2.974328e-01 2.995148e-05 7.107038e-06 -7.662873e-04 -1.998854e-06
3.91001        8.092425e-05 -2.989728e-01 -2.518025e-05 7.865457e-05 -2.982034e-01 -1.704380e-05 2.269676e-06 -7.693584e-04 -8.136442e-06
3.92           -4.391611e-05 -2.991543e-01 -1.329486e-04 -3.823625e-05 -2.983793e-01 -1.276900e-04 -5.679860e-06 -7.749951e-04 -5.258647e-06
3.93           -1.343213e-04 -2.982014e-01 -2.133979e-05 -1.273346e-04 -2.974349e-01 -2.363891e-05 -6.986713e-06 -7.664887e-04 2.299122e-06
3.94           -7.522365e-05 -2.988871e-01 2.704786e-05 -7.325088e-05 -2.981188e-01 1.895890e-05 -1.972768e-06 -7.683288e-04 8.088969e-06
3.95002        5.240223e-05 -2.991903e-01 1.283819e-04 4.648363e-05 -2.984145e-01 1.233554e-04 5.918602e-06 -7.757206e-04 5.026450e-06
3.96           1.417654e-04 -2.982444e-01 1.772258e-05 1.348790e-04 -2.974775e-01 2.029842e-05 6.886391e-06 -7.668976e-04 -2.575840e-06
3.97001        7.419606e-05 -2.988147e-01 -3.371229e-05 7.255557e-05 -2.980471e-01 -2.564437e-05 1.640498e-06 -7.676213e-04 -8.067928e-06
3.98           -5.619673e-05 -2.991657e-01 -1.293195e-04 -5.007745e-05 -2.983896e-01 -1.244949e-04 -6.119282e-06 -7.761119e-04 -4.824618e-06
3.99001        -1.424287e-04 -2.982684e-01 -6.733337e-06 -1.356277e-04 -2.975010e-01 -9.573173e-06 -6.800944e-06 -7.673582e-04 2.839836e-06
4              -7.590345e-05 -2.987244e-01 4.487484e-05 -7.460065e-05 -2.979579e-01 3.687482e-05 -1.302798e-06 -7.665033e-04 8.000023e-06
4.01002        5.161201e-05 -2.991980e-01 1.210315e-04 4.520085e-05 -2.984214e-01 1.163978e-04 6.411153e-06 -7.765923e-04 4.633666e-06
4.02           1.439401e-04 -2.983655e-01 -1.165992e-07 1.372378e-04 -2.975974e-01 2.977512e-06 6.702319e-06 -7.680940e-04 -3.094112e-06
4.03001        7.351732e-05 -2.986488e-01 -5.857046e-05 7.257760e-05 -2.978831e-01 -5.058605e-05 9.397205e-07 -7.656907e-04 -7.984409e-06
4.04           -4.776586e-05 -2.991661e-01 -1.187839e-04 -4.111178e-05 -2.983893e-01 -1.143163e-04 -6.654077e-06 -7.767625e-04 -4.467664e-06
4.05001        -1.445522e-04 -2.984319e-01 6.240624e-06 -1.379758e-04 -2.976632e-01 2.890609e-06 -6.576352e-06 -7.687447e-04 3.350016e-06
4.06           -6.695857e-05 -2.985624e-01 6.924767e-05 -6.640300e-05 -2.977976e-01 6.139641e-05 -5.555668e-07 -7.648269e-04 7.851262e-06
4.07002        3.703160e-05 -2.992167e-01 1.076448e-04 3.013303e-05 -2.984397e-01 1.033958e-04 6.898569e-06 -7.770412e-04 4.248965e-06
4.08           1.462835e-04 -2.985207e-01 -8.890926e-06 1.398075e-04 -2.977512e-01 -5.275892e-06 6.476079e-06 -7.695541e-04 -3.615034e-06
4.09           6.170441e-05 -2.984869e-01 -7.801965e-05 6.153435e-05 -2.977222e-01 -7.025705e-05 1.700602e-07 -7.646136e-04 -7.762603e-06
4.1            -3.125653e-05 -2.991845e-01 -1.030905e-04 -2.422047e-05 -2.984076e-01 -9.905200e-05 -7.036057e-06 -7.768547e-04 -4.038518e-06
4.11001        -1.433426e-04 -2.985809e-01 1.437496e-05 -1.369474e-04 -2.978107e-01 1.047854e-05 -6.395208e-06 -7.702112e-04 3.896413e-06
4.12           -5.986196e-05 -2.983925e-01 8.786365e-05 -6.004413e-05 -2.976280e-01 8.017412e-05 1.821616e-07 -7.645075e-04 7.689524e-06
4.13002        1.881186e-05 -2.992136e-01 9.487074e-05 1.162391e-05 -2.984370e-01 9.105244e-05 7.187955e-06 -7.765809e-04 3.818298e-06
4.14           1.362591e-04 -2.986756e-01 -1.792013e-05 1.299411e-04 -2.979045e-01 -1.376337e-05 6.317971e-06 -7.710687e-04 -4.156757e-06
4.15           5.802555e-05 -2.983214e-01 -9.366145e-05 5.852367e-05 -2.975567e-01 -8.604893e-05 -4.981213e-07 -7.647026e-04 -7.612522e-06
4.16           -1.616136e-05 -2.991662e-01 -9.510523e-05 -8.798874e-06 -2.983903e-01 -9.141907e-05 -7.362484e-06 -7.759168e-04 -3.686158e-06
4.17002        -1.302250e-04 -2.987586e-01 2.280214e-05 -1.239857e-04 -2.979869e-01 1.836391e-05 -6.239323e-06 -7.717022e-04 4.438232e-06
4.18           -5.408452e-05 -2.982429e-01 1.042542e-04 -5.487788e-05 -2.974780e-01 9.674550e-05 7.933554e-07 -7.648413e-04 7.508671e-06
4.19002        1.480643e-05 -2.991686e-01 9.206890e-05 7.198828e-06 -2.983934e-01 8.859058e-05 7.607606e-06 -7.752185e-04 3.478315e-06
4.2            1.291772e-04 -2.988097e-01 -2.766463e-05 1.230660e-04 -2.980375e-01 -2.298102e-05 6.111233e-06 -7.722053e-04 -4.683610e-06
4.21           4.894322e-05 -2.982138e-01 -1.148298e-04 5.003404e-05 -2.974486e-01 -1.074165e-04 -1.090817e-06 -7.651985e-04 -7.413307e-06
4.22           -1.537459e-05 -2.991200e-01 -8.704518e-05 -7.633479e-06 -2.983462e-01 -8.385601e-05 -7.741108e-06 -7.738524e-04 -3.189170e-06
4.23002        -1.295528e-04 -2.989448e-01 3.124890e-05 -1.236273e-04 -2.981718e-01 2.629940e-05 -5.925487e-06 -7.730277e-04 4.949501e-06
4.24           -3.885605e-05 -2.981656e-01 1.207568e-04 -4.019466e-05 -2.974002e-01 1.134529e-04 1.338605e-06 -7.653633e-04 7.303842e-06
4.25001        2.118051e-05 -2.991007e-01 8.767882e-05 1.329113e-05 -2.983282e-01 8.477078e-05 7.889386e-06 -7.724327e-04 2.908040e-06
4.26           1.303489e-04 -2.990182e-01 -3.343393e-05 1.246070e-04 -2.982447e-01 -2.828215e-05 5.741878e-06 -7.735639e-04 -5.151785e-06
4.27           3.009129e-05 -2.981105e-01 -1.214753e-04 3.170718e-05 -2.973446e-01 -1.142477e-04 -1.615893e-06 -7.658486e-04 -7.227582e-06
4.28           -2.317573e-05 -2.990337e-01 -8.362032e-05 -1.518182e-05 -2.982629e-01 -8.097814e-05 -7.993916e-06 -7.707782e-04 -2.642180e-06
4.29002        -1.307126e-04 -2.991308e-01 3.595477e-05 -1.251851e-04 -2.983565e-01 3.054468e-05 -5.527511e-06 -7.743505e-04 5.410096e-06
4.3            -2.728491e-05 -2.981842e-01 1.276119e-04 -2.919566e-05 -2.974180e-01 1.204676e-04 1.910746e-06 -7.662089e-04 7.144347e-06
4.31001        2.594070e-05 -2.989873e-01 8.220286e-05 1.781748e-05 -2.982176e-01 7.984351e-05 8.123219e-06 -7.696679e-04 2.359348e-06
4.32           1.318194e-04 -2.991540e-01 -4.103723e-05 1.264956e-04 -2.983792e-01 -3.542087e-05 5.323834e-06 -7.748218e-04 -5.616363e-06
4.33           2.393390e-05 -2.981989e-01 -1.336211e-04 2.614453e-05 -2.974325e-01 -1.265967e-04 -2.210624e-06 -7.664151e-04 -7.024383e-06
4.34           -2.411231e-05 -2.989113e-01 -7.659501e-05 -1.600324e-05 -2.981428e-01 -7.452945e-05 -8.109074e-06 -7.685714e-04 -2.065556e-06
4.35002        -1.326691e-04 -2.991858e-01 5.205651e-05 -1.275787e-04 -2.984102e-01 4.620389e-05 -5.090374e-06 -7.755457e-04 5.852625e-06
4.36           -1.862343e-05 -2.982314e-01 1.397050e-04 -2.112101e-05 -2.974646e-01 1.327922e-04 2.497580e-06 -7.667715e-04 6.912855e-06
4.37001        3.170162e-05 -2.988337e-01 7.446453e-05 2.362082e-05 -2.980658e-01 7.272240e-05 8.080792e-06 -7.678944e-04 1.742128e-06
4.38           1.281327e-04 -2.991723e-01 -5.446024e-05 1.232433e-04 -2.983963e-01 -4.841096e-05 4.889420e-06 -7.759630e-04 -6.049271e-06
4.39001        1.174916e-05 -2.982541e-01 -1.428887e-04 1.451122e-05 -2.974870e-01 -1.360602e-04 -2.762060e-06 -7.671867e-04 -6.828484e-06
4.4            -4.163021e-05 -2.987453e-01 -7.463913e-05 -3.362845e-05 -2.979785e-01 -7.322828e-05 -8.001761e-06 -7.668003e-04 -1.410853e-06
4.41002        -1.256205e-04 -2.991983e-01 5.473023e-05 -1.209340e-04 -2.984218e-01 4.840165e-05 -4.686560e-06 -7.764877e-04 6.328579e-06
4.42           1.409397e-07 -2.983361e-01 1.431257e-04 -2.878744e-06 -2.975682e-01 1.363902e-04 3.019683e-06 -7.678839e-04 6.735526e-06
4.43001        5.462696e-05 -2.986687e-01 7.432927e-05 4.662083e-05 -2.979027e-01 7.328409e-05 8.006131e-06 -7.659743e-04 1.045182e-06
4.44           1.180728e-04 -2.991653e-01 -4.821916e-05 1.135501e-04 -2.983886e-01 -4.164306e-05 4.522758e-06 -7.766979e-04 -6.576103e-06
4.45001        -3.165500e-06 -2.984145e-01 -1.446747e-04 1.058014e-07 -2.976459e-01 -1.380629e-04 -3.271302e-06 -7.685205e-04 -6.611796e-06
4.46           -6.736701e-05 -2.985820e-01 -6.784881e-05 -5.948470e-05 -2.978170e-01 -6.718174e-05 -7.882318e-06 -7.650177e-04 -6.670636e-07
4.47002        -1.128251e-04 -2.992094e-01 4.081263e-05 -1.085130e-04 -2.984324e-01 3.397208e-05 -4.312168e-06 -7.770090e-04 6.840554e-06
4.48           9.349723e-06 -2.984936e-01 1.458561e-04 5.817172e-06 -2.977242e-01 1.393515e-04 3.532551e-06 -7.693426e-04 6.504548e-06
4.49           7.561722e-05 -2.985093e-01 6.147332e-05 6.783321e-05 -2.977446e-01 6.119625e-05 7.784007e-06 -7.646532e-04 2.770673e-07
4.5            1.040403e-04 -2.991895e-01 -3.261127e-05 9.993403e-05 -2.984126e-01 -2.561594e-05 4.106225e-06 -7.769105e-04 -6.995333e-06
4.51001        -1.228403e-05 -2.985633e-01 -1.449352e-04 -8.468989e-06 -2.977933e-01 -1.385169e-04 -3.815042e-06 -7.699776e-04 -6.418369e-06
4.52           -8.512290e-05 -2.984148e-01 -5.840827e-05 -7.741698e-05 -2.976503e-01 -5.848394e-05 -7.705919e-06 -7.645055e-04 7.567588e-08
4.53002        -9.817957e-05 -2.992126e-01 2.237701e-05 -9.430168e-05 -2.984359e-01 1.523440e-05 -3.877890e-06 -7.767186e-04 7.142614e-06
4.54           1.812724e-05 -2.986444e-01 1.390952e-04 1.404982e-05 -2.978736e-01 1.327550e-04 4.077420e-06 -7.708408e-04 6.340228e-06
4.55           9.111068e-05 -2.983397e-01 5.711167e-05 8.347052e-05 -2.975750e-01 5.751203e-05 7.640160e-06 -7.646575e-04 -4.003637e-07
4.56           9.379408e-05 -2.991769e-01 -1.556513e-05 9.007333e-05 -2.984008e-01 -8.271280e-06 3.720758e-06 -7.760923e-04 -7.293852e-06
4.57002        -1.975643e-05 -2.987373e-01 -1.303419e-04 -1.540254e-05 -2.979658e-01 -1.240760e-04 -4.353888e-06 -7.714984e-04 -6.265919e-06
4.58           -9.962877e-05 -2.982547e-01 -5.389285e-05 -9.209308e-05 -2.974899e-01 -5.459848e-05 -7.535699e-06 -7.647542e-04 7.056256e-07
4.59002        -9.498911e-05 -2.991722e-01 1.730592e-05 -9.143430e-05 -2.983967e-01 9.756201e-06 -3.554806e-06 -7.755106e-04 7.549718e-06
4.6            2.615878e-05 -2.987840e-01 1.280584e-04 2.155361e-05 -2.980120e-01 1.219008e-04 4.605166e-06 -7.719975e-04 6.157697e-06
4.61           1.121497e-04 -2.982302e-01 5.144568e-05 1.047053e-04 -2.974651e-01 5.245339e-05 7.444430e-06 -7.651164e-04 -1.007706e-06
4.62           8.909721e-05 -2.991261e-01 -1.616889e-05 8.581970e-05 -2.983518e-01 -8.475075e-06 3.277509e-06 -7.742689e-04 -7.693819e-06
4.63002        -3.013806e-05 -2.989112e-01 -1.299245e-04 -2.525870e-05 -2.981383e-01 -1.239445e-04 -4.879361e-06 -7.728319e-04 -5.980049e-06
4.64           -1.200208e-04 -2.981835e-01 -4.202015e-05 -1.126830e-04 -2.974182e-01 -4.328470e-05 -7.337785e-06 -7.652926e-04 1.264553e-06
4.65001        -8.648321e-05 -2.991131e-01 1.844991e-05 -8.349265e-05 -2.983402e-01 1.059670e-05 -2.990560e-06 -7.729086e-04 7.853207e-06
4.66           3.397353e-05 -2.989812e-01 1.312990e-04 2.888668e-05 -2.982078e-01 1.254946e-04 5.086847e-06 -7.733543e-04 5.804487e-06
4.67           1.217210e-04 -2.981591e-01 3.220656e-05 1.144767e-04 -2.973934e-01 3.373907e-05 7.244282e-06 -7.656894e-04 -1.532513e-06
4.68           8.496117e-05 -2.990530e-01 -2.361301e-05 8.224212e-05 -2.982818e-01 -1.566064e-05 2.719058e-06 -7.712153e-04 -7.952373e-06
4.69002        -3.304079e-05 -2.991111e-01 -1.278236e-04 -2.770330e-05 -2.983370e-01 -1.222349e-04 -5.337491e-06 -7.741636e-04 -5.588773e-06
4.7            -1.253544e-04 -2.981811e-01 -2.841728e-05 -1.181742e-04 -2.974150e-01 -3.023634e-05 -7.180240e-06 -7.661304e-04 1.819061e-06
4.71001        -8.225644e-05 -2.990113e-01 2.425697e-05 -7.980621e-05 -2.982413e-01 1.615549e-05 -2.450230e-06 -7.700144e-04 8.101483e-06
4.72           4.027058e-05 -2.991377e-01 1.338789e-04 3.472179e-05 -2.983631e-01 1.284920e-04 5.548797e-06 -7.746425e-04 5.386898e-06
4.73           1.319913e-04 -2.981852e-01 2.385288e-05 1.249322e-04 -2.974188e-01 2.597327e-05 7.059047e-06 -7.663429e-04 -2.120390e-06
4.74           7.811635e-05 -2.989366e-01 -2.360859e-05 7.596581e-05 -2.981678e-01 -1.549583e-05 2.150543e-06 -7.688312e-04 -8.112761e-06
4.75002        -4.765264e-05 -2.991903e-01 -1.303092e-04 -4.186542e-05 -2.984150e-01 -1.251524e-04 -5.787225e-06 -7.753704e-04 -5.156817e-06
4.76           -1.373177e-04 -2.982318e-01 -2.144279e-05 -1.303742e-04 -2.974651e-01 -2.385720e-05 -6.943502e-06 -7.666732e-04 2.414411e-06
4.77001        -7.434012e-05 -2.988632e-01 2.856372e-05 -7.250449e-05 -2.980951e-01 2.046886e-05 -1.835626e-06 -7.681479e-04 8.094855e-06
4.78           5.389487e-05 -2.991675e-01 1.304812e-04 4.790861e-05 -2.983917e-01 1.255270e-04 5.986259e-06 -7.758054e-04 4.954213e-06
4.79001        1.418767e-04 -2.982368e-01 1.350601e-05 1.350249e-04 -2.974697e-01 1.618861e-05 6.851858e-06 -7.670214e-04 -2.682608e-06
4.8            7.467372e-05 -2.987739e-01 -3.843069e-05 7.315932e-05 -2.980068e-01 -3.040743e-05 1.514393e-06 -7.670981e-04 -8.023261e-06
# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	total_x total_y total_z	pressure_x pressure_y pressure_z	viscous_x viscous_y viscous_z
4.81002        -5.480099e-05 -2.992156e-01 -1.248903e-04 -4.855059e-05 -2.984392e-01 -1.201481e-04 -6.250400e-06 -7.763744e-04 -4.742197e-06
4.82           -1.436187e-04 -2.983161e-01 -3.507942e-06 -1.368517e-04 -2.975484e-01 -6.451512e-06 -6.766964e-06 -7.676874e-04 2.943570e-06
4.83001        -7.616104e-05 -2.987003e-01 4.954885e-05 -7.500229e-05 -2.979341e-01 4.154099e-05 -1.158749e-06 -7.662539e-04 8.007858e-06
4.84           5.006396e-05 -2.991588e-01 1.212340e-04 4.356823e-05 -2.983821e-01 1.166591e-04 6.495729e-06 -7.766207e-04 4.574897e-06
4.85001        1.428048e-04 -2.983856e-01 -3.564816e-06 1.361570e-04 -2.976173e-01 -3.709079e-07 6.647757e-06 -7.682990e-04 -3.193908e-06
4.86           7.104665e-05 -2.986080e-01 -6.386939e-05 7.025842e-05 -2.978427e-01 -5.595842e-05 7.882265e-07 -7.652359e-04 -7.910975e-06
4.87002        -4.198197e-05 -2.992096e-01 -1.133589e-04 -3.520763e-05 -2.984327e-01 -1.089818e-04 -6.774341e-06 -7.769590e-04 -4.377081e-06
4.88           -1.460543e-04 -2.984755e-01 6.987320e-06 -1.395191e-04 -2.977063e-01 3.535528e-06 -6.535255e-06 -7.691308e-04 3.451792e-06
4.89           -6.444786e-05 -2.985401e-01 7.305153e-05 -6.405090e-05 -2.977753e-01 6.522175e-05 -3.969561e-07 -7.647453e-04 7.829779e-06
4.9            3.650992e-05 -2.991861e-01 1.070727e-04 2.955984e-05 -2.984092e-01 1.029024e-04 6.950075e-06 -7.769271e-04 4.170236e-06
4.91001        1.451913e-04 -2.985372e-01 -1.197836e-05 1.387501e-04 -2.977674e-01 -8.245375e-06 6.441264e-06 -7.697479e-04 -3.732985e-06
4.92           6.002344e-05 -2.984438e-01 -8.247416e-05 5.998899e-05 -2.976793e-01 -7.474720e-05 3.445225e-08 -7.644967e-04 -7.726965e-06
4.93002        -2.376474e-05 -2.992155e-01 -9.874571e-05 -1.666276e-05 -2.984387e-01 -9.480386e-05 -7.101978e-06 -7.768472e-04 -3.941848e-06
4.94           -1.410427e-04 -2.986234e-01 1.559221e-05 -1.346802e-04 -2.978528e-01 1.159491e-05 -6.362492e-06 -7.706074e-04 3.997306e-06
4.95           -5.898386e-05 -2.983678e-01 9.017598e-05 -5.929177e-05 -2.976032e-01 8.250854e-05 3.079134e-07 -7.646251e-04 7.667440e-06
4.96           1.818754e-05 -2.991786e-01 9.506825e-05 1.094874e-05 -2.984024e-01 9.130897e-05 7.238795e-06 -7.762496e-04 3.759289e-06
4.97002        1.326388e-04 -2.987047e-01 -1.936304e-05 1.263490e-04 -2.979334e-01 -1.509255e-05 6.289856e-06 -7.712850e-04 -4.270486e-06
4.98           5.658189e-05 -2.982821e-01 -9.656492e-05 5.720143e-05 -2.975174e-01 -8.900279e-05 -6.195331e-07 -7.646807e-04 -7.562133e-06
4.99002        -1.601147e-05 -2.991829e-01 -9.449731e-05 -8.528294e-06 -2.984072e-01 -9.087726e-05 -7.483176e-06 -7.757698e-04 -3.620050e-06
5              -1.286222e-04 -2.987516e-01 2.525328e-05 -1.224212e-04 -2.979798e-01 2.072854e-05 -6.200980e-06 -7.717911e-04 4.524736e-06
